cmn;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/cmn-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/cmn_hani_broad.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/cmn.txt;;broad;;;;
deu;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/deu-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/ger_latn_broad_filtered.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/deu-broad.txt;broad;broad;;;;
deu;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/deu-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/ger_latn_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/deu-narrow.txt;narrow;narrow;;;;
deu;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/deu-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/ger_latn_broad_filtered.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/deu-narrow.txt;narrow;broad;;;;
deu;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/deu-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/ger_latn_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/deu-broad.txt;broad;narrow;;;;
ell;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/ell-orthographic.txt;C:/Users/debor/masterThesis/data/word-list/gre_grek_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/ell.txt;;narrow;;;;
ell;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/ell-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/gre_grek_broad_filtered.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/ell.txt;;broad;;;;
eng;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eng-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/eng_latn_uk_broad_filtered.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eng-broad.txt;broad;broad;;;;
eng;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eng-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/eng_latn_uk_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eng-narrow.txt;narrow;narrow;;;;
eng;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eng-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/eng_latn_uk_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eng-broad.txt;broad;narrow;;;;
eng;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eng-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/eng_latn_uk_broad_filtered.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eng-narrow.txt;narrow;broad;;;;
eus;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eus-ortho.txt;C:/Users/debor/wikipron/data/scrape/tsv/baq_latn_broad.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eus-broad.txt;broad;broad;;;;
eus;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eus-ortho.txt;C:/Users/debor/wikipron/data/scrape/tsv/baq_latn_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eus-narrow.txt;narrow;narrow;;;;
eus;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eus-ortho.txt;C:/Users/debor/wikipron/data/scrape/tsv/baq_latn_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eus-broad.txt;broad;narrow;;;;
eus;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eus-ortho.txt;C:/Users/debor/wikipron/data/scrape/tsv/baq_latn_broad.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/eus-narrow.txt;narrow;broad;;;;
heb;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/heb-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/heb_hebr_broad.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/heb.txt;;broad;;;;
heb;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/heb-orthographic.txt;C:\Users\debor\masterThesis\data\word-list\heb_hebr_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/heb.txt;;narrow;;;;
ind;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/ind-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/ind_latn_broad.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/ind.txt;;broad;;;;
ind;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/ind-orthographic.txt;C:\Users\debor\masterThesis\data\word-list\ind_latn_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/ind.txt;;narrow;;;;
kat;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/kat-ortho.txt;C:/Users/debor/wikipron/data/scrape/tsv/geo_geor_broad_filtered.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/kat-broad.txt;broad;broad;;;;
mya;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/mya-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/bur_mymr_broad_filtered.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/mya.txt;broad;broad;;;;
spa;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/spa-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/spa_latn_la_broad_filtered.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/spa-broad.txt;broad;broad;;;;
spa;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/spa-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/spa_latn_la_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/spa-narrow.txt;narrow;narrow;;;;
spa;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/spa-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/spa_latn_la_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/spa-broad.txt;broad;narrow;;;;
spa;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/spa-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/spa_latn_la_broad_filtered.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/spa-narrow.txt;narrow;broad;;;;
tha;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/tha-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/tha_thai_broad.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/tha.txt;;broad;;;;
tur;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/tur-orthographic.txt;C:/Users/debor/wikipron/data/scrape/tsv/tur_latn_broad.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/tur.txt;;broad;;;;
tur;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/tur-orthographic.txt;C:\Users\debor\masterThesis\data\word-list\tur_latn_narrow_filtered.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/tur.txt;;narrow;;;;
hin;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/hin-orthographic.txt;C:/Users/debor/masterThesis/data/word-list/hin_deva_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/hin.txt;;narrow;;;;
hin;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/hin-orthographic.txt;C:/Users/debor/masterThesis/data/word-list/hin_deva_broad_filtered.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/hin.txt;;broad;;;;
kor;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/kor-orthographic.txt;C:/Users/debor/masterThesis/data/word-list/kor_hang_narrow_filtered.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/kor.txt;;narrow;;;;
pes;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/pes-orthographic.txt;C:/Users/debor/masterThesis/data/word-list/per_arab_broad.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/pes.txt;;broad;;;;
pes;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/pes-orthographic.txt;C:/Users/debor/masterThesis/data/word-list/per_arab_narrow.tsv;C:/Users/debor/masterThesis/data/theNorthWindAndTheSun/pes.txt;;narrow;;;;
